measurement_type,measurement_class,body_part,parameter,term,estimate,std.error,statistic,df,p.value,p_adj_bonferroni,is_significant_adj
base,speed,whole_worm,speed_mean,L1,4.999999999999999,0.8328432352063003,6.003530783030817,228.0,7.541895746200557e-09,2.006144268489348e-06,True
base,speed,whole_worm,speed_mean,L2,-1.3374334362506389e-15,0.8328432352063017,-1.6058645609570766e-15,228.0,0.9999999999999987,1.0,False
base,angular_velocity,whole_worm,angular_velocity_mean,L1,-3.826906925799072e-17,0.012928520468858295,-2.9600501735810937e-15,228.0,0.9999999999999977,1.0,False
base,angular_velocity,whole_worm,angular_velocity_mean,L2,-2.8350772386758756e-17,0.012928520468858316,-2.1928860657372914e-15,228.0,0.9999999999999982,1.0,False
base,speed,midbody,relative_to_body_speed_midbody_mean,L1,-4.4050066012117943e-16,0.17809527638444528,-2.473398896724767e-15,228.0,0.999999999999998,1.0,False
base,speed,midbody,relative_to_body_speed_midbody_mean,L2,-2.490883815548832e-16,0.17809527638444553,-1.3986243016192544e-15,228.0,0.9999999999999989,1.0,False
base,radial_velocity,head,relative_to_body_radial_velocity_head_tip_mean,L1,-6.321805746599923e-16,0.14884386578288833,-4.2472732842220375e-15,228.0,0.9999999999999967,1.0,False
base,radial_velocity,head,relative_to_body_radial_velocity_head_tip_mean,L2,-5.040827411259045e-16,0.14884386578288855,-3.3866544548176807e-15,228.0,0.9999999999999973,1.0,False
base,angular_velocity,head,relative_to_body_angular_velocity_head_tip_mean,L1,-7.533199432226855e-17,0.021147981920118658,-3.562136311957178e-15,228.0,0.9999999999999971,1.0,False
base,angular_velocity,head,relative_to_body_angular_velocity_head_tip_mean,L2,-5.2237740203107265e-17,0.02114798192011869,-2.4701052043841587e-15,228.0,0.999999999999998,1.0,False
base,radial_velocity,neck,relative_to_body_radial_velocity_neck_mean,L1,-2.473608699275073e-16,0.04938065472585819,-5.009266711848127e-15,228.0,0.999999999999996,1.0,False
base,radial_velocity,neck,relative_to_body_radial_velocity_neck_mean,L2,-2.0203355479347124e-16,0.04938065472585827,-4.091350264897885e-15,228.0,0.9999999999999967,1.0,False
base,angular_velocity,neck,relative_to_body_angular_velocity_neck_mean,L1,-4.5825383609072985e-17,0.018354626014704275,-2.4966667025719463e-15,228.0,0.999999999999998,1.0,False
base,angular_velocity,neck,relative_to_body_angular_velocity_neck_mean,L2,-2.782033657065205e-17,0.018354626014704303,-1.5157125265513203e-15,228.0,0.9999999999999988,1.0,False
